ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
446,335,12,5,1,340,10,80,20,800,400,20,12,30
458,340,12,5,1,340,10,80,20,800,400,20,12,30
470,345,12,5,1,340,10,80,20,800,400,20,12,30
482,350,12,5,1,340,10,80,20,800,400,20,12,30
494,355,12,5,1,340,10,80,20,800,400,20,12,30
506,360,12,5,1,340,10,80,20,800,400,20,12,30
518,365,12,5,1,340,10,80,20,800,400,20,12,30
530,370,12,5,1,340,10,80,20,800,400,20,12,30
542,365,12,-5,1,340,10,80,20,800,400,20,12,30
554,360,12,-5,1,340,10,80,20,800,400,20,12,30
566,355,12,-5,1,340,10,80,20,800,400,20,12,30
578,350,12,-5,1,340,10,80,20,800,400,20,12,30
590,345,12,-5,1,340,10,80,20,800,400,20,12,30
602,340,12,-5,1,340,10,80,20,800,400,20,12,30
614,335,12,-5,1,340,10,80,20,800,400,20,12,30
626,330,12,-5,1,340,10,80,20,800,400,20,12,30
638,325,12,-5,1,340,10,80,20,800,400,20,12,30
650,320,12,-5,1,340,10,80,20,800,400,20,12,30
662,315,12,-5,1,340,10,80,20,800,400,20,12,30
674,310,12,-5,1,340,10,80,20,800,400,20,12,30
686,305,12,-5,1,340,10,80,20,800,400,20,12,30
698,300,12,-5,1,340,10,80,20,800,400,20,12,30
710,295,12,-5,1,340,10,80,20,800,400,20,12,30
722,290,12,-5,1,340,10,80,20,800,400,20,12,30
734,285,12,-5,1,340,10,80,20,800,400,20,12,30
746,280,12,-5,1,340,10,80,20,800,400,20,12,30
758,275,12,-5,1,340,10,80,20,800,400,20,12,30
770,270,12,-5,1,340,10,80,20,800,400,20,12,30
782,265,12,-5,1,340,10,80,20,800,400,20,12,30
758,189,-12,-11,1,200,10,80,20,800,400,20,12,30
746,178,-12,-11,1,220,10,80,20,800,400,20,12,30
734,167,-12,-11,1,240,10,80,20,800,400,20,12,30
722,156,-12,-11,1,260,10,80,20,800,400,20,12,30
710,145,-12,-11,1,280,10,80,20,800,400,20,12,30
698,134,-12,-11,1,300,10,80,20,800,400,20,12,30
686,123,-12,-11,1,320,10,80,20,800,400,20,12,30
674,112,-12,-11,1,340,10,80,20,800,400,20,12,30
662,101,-12,-11,1,340,10,80,20,800,400,20,12,30
650,90,-12,-11,1,340,10,80,20,800,400,20,12,30
638,79,-12,-11,1,340,10,80,20,800,400,20,12,30
626,68,-12,-11,1,340,10,80,20,800,400,20,12,30
614,57,-12,-11,1,340,10,80,20,800,400,20,12,30
602,46,-12,-11,1,340,10,80,20,800,400,20,12,30
590,35,-12,-11,1,340,10,80,20,800,400,20,12,30
578,46,-12,11,1,340,10,80,20,800,400,20,12,30
566,57,-12,11,1,340,10,80,20,800,400,20,12,30
554,68,-12,11,1,340,10,80,20,800,400,20,12,30
